Label,modularity_class
EH__a_NLB_post_bleeding,130
EH__b_NLB_post_high_fever,130
HH__c_Netwk_Med_Sex,131
HH__b_Netwk_Med_type,131
HH__a_Netwk_Medical,131
HH___Breaking_in,132
HH___Attack_threat,132
HH___Theft,132
EH___NLB_Type_of_Delivery,133
EH___LB_Type_of_Delivery,133
HH___N___in_hh.1,134
HH___N___in_HH.1,134
HH___Meat__homegrown,135
EH___Water_source_summer,135
HH___Eggs__homegrown,135
HH___Rice__Rs,136
HH___Rice__kg,136
EH___Marry_daughter_cousin,136
HH__f_Netwk_Med_Residence,137
HH__f_Netwk_School_Residence,137
EH__b_Firewood_Rs,138
EH__a_Fuel_distance,138
EH__a_Firewood_source,138
PSU_ID__digit_unique.x,139
EH___Marry_daughter_natal_vill,139
EH__m_Med_treatment_Month,139
EH___Family_outing,139
HH___Conflict_among_jatis,140
HH___Conflict_in_village,140
HH__d_Own__Bullock_carts,141
HH__e_Own__Tractors,141
HH__f_Own__Threshers,141
EH___Tobacco__chew,142
EH___Tobacco__smoke,142
EH__b_Choice_R_say,143
EH__a_Marriage_choice,143
EH__b_Crop_residue_Rs,144
EH__a_Crop_residue_source,144
HH__c_Own__Diesel_pumps,145
HH__b_Own__Electric_Pumps,145
HH__a_Own__Tubewells,145
EH__a_Vent_in_cooking_place,146
EH___Cooking_place,146
EH___Diabetes,147
EH___High_BP,147
EH___NLB_Health_worker,148
EH___LB_Visit_by_pubhealth,148
HH___Educ__Post_nd_subj,149
HH___Educ__ndary_class,149
HH___Sweeteners__Rs,150
HH___Sweeteners__price,150
HH___Sweeteners__Rs.1,150
EH___Handwash_aft_defecation,151
EH__y_Med_treatment_Year,151
EH___Test_math_language,151
HH__c_Meals_to_workers,152
HH___Pulses__homegrown,152
HH___Edible_oil__homegrown,152
EH___MJmorb_Meds_in_cost,153
EH__a_STMorb_Meds_in_cost,153
HH__a_Yrs_ago_largest_loan,154
HH__f_Loan_repayment,154
HH___Official_in_panchayat,155
HH___Attend_public_meeting,155
EH___Cancer,156
HH__e_Crop_Rs_land_rented_out,156
HH____Sum_hh_remittances,157
HH___total_HH_remittances,157
HH____Net_business_income,158
HH____Net_business_inc_hh,158
HH___Crockery_utensils_Rs,159
HH___House_Other_rent_Rs,159
HH___Milk_products__price,160
HH___Other_cereals__kg,160
HH__e_Sheep,161
HH__d_Goats,161
HH___Personal_care_Rs,162
HH___Hired_Equipt_Animals_Rs,162
EH__a_Obs__House_Excrement,163
EH__b_Obs__Stagnant_water,163
